"FullName","Length","Extension"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.freebuff",,".freebuff"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git",,".git"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.idea",,".idea"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.venv",,".venv"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\assets",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\backend_python",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\Backup",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\database",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\docker",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\docs",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\frontend_php",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.env","380",".env"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.env.example","313",".example"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.gitattributes","96",".gitattributes"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.gitignore","370",".gitignore"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\check_col.py","424",".py"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\DECLARACIÓN DE DESARROLLO INDEPENDIENTE DE.docx","18351",".docx"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\docker-compose.dev.yml","354",".yml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\docker-compose.yml","3332",".yml"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\estructura.txt","514448",".txt"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\FICHA TECNICA.docx","171178",".docx"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\inventario.csv","0",".csv"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\MODULE_DOCUMENTATION.md","34870",".md"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\PLATAFORMA-signed.pdf","3077028",".pdf"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\PLATAFORMA.pdf","3023491",".pdf"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\PROPUESTA INSTITUCIONAL-signed.pdf","526210",".pdf"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\PROPUESTA INSTITUCIONAL.docx","10256035",".docx"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\PROPUESTA INSTITUCIONAL.pdf","472149",".pdf"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\README.md","1951",".md"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\README_DOCKER.md","6011",".md"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\Reporte_Verificacion_BITSAC.docx","45223",".docx"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.freebuff\project-id","37",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\info",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\logs",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\objects",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\refs",,""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\COMMIT_EDITMSG","25",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\config","342",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\description","73",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\FETCH_HEAD","248",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\HEAD","21",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\index","32262",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\opencode","40",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\ORIG_HEAD","41",""
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\applypatch-msg.sample","478",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\commit-msg.sample","1972",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\fsmonitor-watchman.sample","4611",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\post-update.sample","189",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\pre-applypatch.sample","424",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\pre-commit.sample","1649",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\pre-merge-commit.sample","416",".sample"
"C:\Users\ASUS\Desktop\SEGURA EP\BITSAC\.git\hooks\pre-push.sample","1374",".sample"
